Column1,Column2,Column3,Column4,Column5
9,11,638,844,0
10,13,687,1053,0
67,127,3986,7033,0
183,361,10684,19717,1
227,445,13325,24456,1
14,18,981,1391,0
5,6,363,455,0
9,12,624,998,0
7,8,506,667,0
8,10,558,807,0
9,11,635,873,0
9,11,611,809,0
271,387,18702,30692,1
115,117,8621,8509,0
93,95,6487,8697,0
126,129,9003,10829,0
99,101,7048,8693,0
106,109,7620,9160,0
115,118,8123,10343,0
107,108,7722,8947,0
103,104,7337,8883,0
256,398,16452,25327,1
655,1189,39624,68040,1
641,1168,38847,66515,1
337,535,21484,33537,1
149,167,10575,12977,0
166,186,11614,14927,0
151,165,10777,12864,0
122,134,8627,10823,0
138,150,9677,12455,0
128,134,9203,10783,0
101,104,7144,9059,0
110,114,7914,9378,0
174,182,12387,15247,0
112,119,7892,10028,0
356,468,24614,37547,1
406,495,29436,38113,0
239,255,16950,20449,0
389,420,27091,35339,0
326,361,23628,27248,0
276,288,19151,25635,0
325,340,23487,26771,0
263,276,18425,22803,0
376,415,26558,33281,0
287,313,20586,25248,0
277,283,19524,24649,0
301,316,21581,25595,0
278,288,19641,24739,0
298,307,21360,25225,0
271,281,19171,23848,0
321,341,22889,27397,0
308,331,21813,27201,0
323,348,22907,27939,0
324,354,22939,28287,0
307,330,21725,27354,0
306,323,21743,26745,0
273,282,19479,23455,0
286,298,20306,25255,0
288,297,20645,24365,0
268,278,19028,23410,0
304,323,21517,26441,0
313,337,22239,26805,0
493,539,34892,43604,0
290,309,20560,25517,0
315,335,22342,27233,0
299,323,21213,25849,0
336,365,23690,29584,0
309,333,21986,26981,0
293,313,20733,25589,0
317,344,22472,27491,0
291,315,20611,25553,0
298,318,21143,26370,0
289,303,20608,24761,0
9,12,654,947,0
7,8,495,627,0
11,14,753,1119,0
7,9,514,701,0
7,9,495,792,0
7,9,503,701,0
54,100,3218,5667,0
186,365,10901,19949,1
240,472,14060,25902,1
10,12,712,899,0
10,12,690,939,0
10,14,709,1098,0
9,12,632,947,0
10,12,712,939,0
7,8,495,667,0
13,16,870,1243,0
250,362,17198,28874,1
133,136,9927,9971,0
93,96,6462,8771,0
120,123,8607,10313,0
102,103,7304,8737,0
115,118,8170,10234,0
107,109,7719,9061,0
114,116,8049,10283,0
113,116,8156,9531,0
209,318,13447,20415,1
649,1187,39168,67764,1
662,1200,40138,68795,1
322,521,20405,31605,1
158,181,11121,14421,0
145,161,10240,12485,0
154,174,10825,13746,0
141,158,9984,12615,0
133,141,9406,11581,0
121,131,8608,10737,0
114,116,8104,9923,0
122,125,8731,10496,0
120,126,8554,10575,0
169,178,12013,14882,0
361,475,24958,38081,1
410,494,29682,38407,0
248,262,17594,21335,0
368,394,25789,32735,0
319,355,22951,27308,0
269,281,18843,24253,0
335,359,23944,28377,0
306,331,21477,27137,0
350,380,24850,30651,0
272,292,19427,23814,0
278,281,19761,24021,0
291,305,20732,25245,0
291,306,20701,25415,0
274,281,19518,23813,0
271,277,19315,23432,0
288,305,20533,25117,0
308,330,21852,26759,0
339,367,23929,29185,0
334,363,23610,29641,0
309,334,21997,26986,0
305,323,21542,26553,0
304,325,21599,27069,0
288,295,20563,24537,0
293,310,20841,25527,0
303,321,21578,26272,0
289,303,20476,25041,0
311,332,22017,27171,0
293,311,20882,25481,0
432,453,30677,37448,0
313,337,22162,27565,0
316,342,22398,27271,0
316,347,22315,27836,0
344,374,24327,30191,0
321,352,22735,28211,0
343,371,24328,30041,0
294,313,20901,25381,0
276,290,19610,23754,0
329,354,23193,29215,0
297,318,21181,25647,0
302,320,21443,26595,0
289,305,20580,25149,0
296,310,20996,25754,0
288,306,20497,24791,0
312,334,22047,27431,0
292,311,20802,25409,0
302,320,21402,26347,0
295,315,20997,25380,0
305,328,21560,26963,0
313,331,22180,27121,0
290,312,20683,25099,0
293,312,20714,25995,0
297,314,21185,25642,0
273,287,19354,23905,0
299,318,21234,26223,0
300,316,21303,26003,0
295,311,20921,25665,0
274,289,19552,23536,0
467,498,33207,40887,0
277,296,19650,23790,0
320,344,22470,28827,0
285,302,20522,23839,0
279,294,19538,24975,0
317,343,22651,27297,0
274,290,19406,24050,0
310,330,22031,26871,0
293,314,20785,25703,0
301,318,21314,26215,0
299,320,21324,25979,0
269,282,19052,23418,0
