Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14
2627,1516,2,1,0,0.67,1,3,0,0,0,0,-2
2475,1468,2,1,0.5,0.62,3,6,0,0,0,0,-2
2605,1516,2,1,0,0,1,2,0,0,0,0,-2
3768,1901,2,1,0,0.5,1,1,0,0,0,0,-2
2475,1468,2,1,0.5,0.8,3,58,0,0,0.83,0,-2
2475,1468,2,1,0.5,0.88,5,63,0,0,0.83,0,-2
2455,1468,2,1,0,0.22,1,5,0,0,0,0,-2
2391,1390,1,1,0,0.17,1,7,0,0,0,0,-2
2491,1468,1,1,0,0.38,7,10,0,0,0,0,-2
3768,1901,2,1,0,0.14,1,10,0,0,0.4,0,-2
2455,1468,3,1,0,0.38,1,4,0,0,0,0,-2
3768,1901,2,1,0,0.5,1,3,0,0,0,0,-2
2475,1468,0,0,0,0.5,1,3,0,0,0,0,-2
2385,1390,1,1,0,0.38,1,2,0,0,0,0,-2
2475,1468,1,1,0,0,1,1,0,0,0,0,-2
2475,1468,3,1,0,0.33,1,69,0,0,0.88,0,-2
3768,1901,2,1,0,0.67,1,1,0,0,0,0,-2
2457,1468,3,1,0.67,0.86,3,57,0,0,0.86,0,-2
2475,1468,2,1,0.5,0.99,3,5,0,0,0,0,-2
2645,1516,4,1,0.25,0.25,1,55,0,0,0.87,0,-2
2633,1516,2,1,0,0.5,1,59,0,0,0.78,0,-2
0,0,1,1,1,0.67,5,10,0,0.4,0.2,0,-2
2449,1468,1,1,1,1,6,11,0.17,0.5,0.27,0,-2
2475,1468,0,0,0,1,3,6,0,0,0,0,-2
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,0,0,0,0,0,0,-1
0,0,0,0,0,1,61,65,0,0.92,0.86,0,-1
