Column1,Column2,Column3,Column4
35.0,38.0,2433.0,3092.0
64.0,71.0,4558.0,5473.0
51.0,61.0,3545.0,4866.0
44.0,49.0,3101.0,3725.0
225.0,361.0,14314.0,22509.0
140.0,235.0,8821.0,13873.0
136.0,231.0,8450.0,13606.0
148.0,251.0,9243.0,15321.0
99.0,149.0,6418.0,9565.0
103.0,116.0,7323.0,8971.0
53.0,59.0,3711.0,4782.0
35.0,38.0,2494.0,3015.0
138.0,227.0,8717.0,13849.0
135.0,229.0,8397.0,13730.0
284.0,477.0,17790.0,28669.0
121.0,204.0,7605.0,12179.0
65.0,76.0,4576.0,5683.0
43.0,47.0,3024.0,3614.0
95.0,107.0,6699.0,8529.0
54.0,64.0,3779.0,5035.0
44.0,49.0,3112.0,3925.0
53.0,58.0,3714.0,4468.0
49.0,56.0,3458.0,4523.0
114.0,130.0,8051.0,10079.0
43.0,51.0,3037.0,3841.0
60.0,66.0,4217.0,5244.0
31.0,34.0,2183.0,2599.0
67.0,77.0,4689.0,6002.0
55.0,68.0,3836.0,5323.0
97.0,106.0,6862.0,8239.0
58.0,64.0,4077.0,4923.0
47.0,56.0,3295.0,4528.0
59.0,66.0,4195.0,5103.0
39.0,44.0,2760.0,3475.0
42.0,48.0,2947.0,3760.0
108.0,124.0,7561.0,9499.0
51.0,60.0,3639.0,4523.0
53.0,59.0,3670.0,4713.0
46.0,53.0,3279.0,4194.0
42.0,46.0,3005.0,3399.0
51.0,61.0,3545.0,5066.0
106.0,118.0,7494.0,9306.0
50.0,58.0,3551.0,4572.0
51.0,56.0,3585.0,4187.0
54.0,64.0,3787.0,5104.0
53.0,57.0,3709.0,4325.0
98.0,113.0,6921.0,8989.0
50.0,54.0,3566.0,4167.0
46.0,52.0,3205.0,4080.0
56.0,63.0,3931.0,5185.0
40.0,47.0,2820.0,3529.0
96.0,108.0,6798.0,8435.0
54.0,61.0,3766.0,4794.0
48.0,54.0,3414.0,4231.0
61.0,70.0,4288.0,5423.0
53.0,61.0,3727.0,4650.0
106.0,122.0,7446.0,9511.0
67.0,78.0,4711.0,6047.0
43.0,48.0,3013.0,3779.0
46.0,50.0,3277.0,3772.0
51.0,61.0,3606.0,4909.0
98.0,108.0,6889.0,8547.0
46.0,55.0,3243.0,4193.0
48.0,49.0,3396.0,3762.0
48.0,56.0,3345.0,4611.0
50.0,56.0,3546.0,4344.0
49.0,57.0,3488.0,4477.0
99.0,112.0,6960.0,8827.0
52.0,60.0,3664.0,4515.0
51.0,57.0,3568.0,4490.0
51.0,58.0,3601.0,4415.0
47.0,55.0,3315.0,4377.0
53.0,60.0,3683.0,4864.0
106.0,119.0,7499.0,9289.0
55.0,65.0,3900.0,5101.0
52.0,56.0,3687.0,4259.0
46.0,52.0,3252.0,4232.0
56.0,65.0,3922.0,5061.0
43.0,46.0,3027.0,3580.0
110.0,127.0,7743.0,9980.0
57.0,63.0,4074.0,4806.0
50.0,54.0,3456.0,4167.0
53.0,62.0,3746.0,4764.0
55.0,64.0,3837.0,5027.0
100.0,116.0,7105.0,9075.0
74.0,104.0,4921.0,7083.0
140.0,239.0,8647.0,14022.0
142.0,235.0,8946.0,14185.0
153.0,259.0,9632.0,15625.0
281.0,471.0,17572.0,28225.0
141.0,236.0,8840.0,14208.0
146.0,244.0,9127.0,14675.0
